Dynamic,Field,"System.Int32 System.Threading.LockRecursionPolicy.value__"
Dynamic,Field,"System.Double Windows.UI.Xaml.Thickness._Left"
Dynamic,Field,"System.Double Windows.UI.Xaml.Thickness._Top"
Dynamic,Field,"System.Double Windows.UI.Xaml.Thickness._Right"
Dynamic,Field,"System.Double Windows.UI.Xaml.Thickness._Bottom"
Dynamic,Field,"System.Int32 System.Text.ISO2022Encoding.ISO2022Modes.value__"
Dynamic,Field,"System.Int32 System.Threading.EventResetMode.value__"
Dynamic,Method,"System.Void LeNet5_Test.App..ctor()"
Dynamic,Method,"System.Void LeNet5_Test.App.OnLaunched(Windows.ApplicationModel.Activation.LaunchActivatedEventArgs e)"
Dynamic,Method,"System.Void LeNet5_Test.App.OnNavigationFailed(System.Object sender, Windows.UI.Xaml.Navigation.NavigationFailedEventArgs e)"
Dynamic,Method,"System.Void LeNet5_Test.App.OnSuspending(System.Object sender, Windows.ApplicationModel.SuspendingEventArgs e)"
Dynamic,Method,"System.Void LeNet5_Test.App.InitializeComponent()"
Dynamic,Method,"Windows.UI.Xaml.Markup.IXamlType LeNet5_Test.App.GetXamlType(System.Type type)"
Dynamic,Method,"Windows.UI.Xaml.Markup.IXamlType LeNet5_Test.App.GetXamlType(System.String fullName)"
Dynamic,Method,"Windows.UI.Xaml.Markup.XmlnsDefinition[] LeNet5_Test.App.GetXmlnsDefinitions()"
Dynamic,Method,"System.Void LeNet5_Test.MainPage..ctor()"
Dynamic,Method,"System.Void LeNet5_Test.MainPage.OnOpenImageButtonClicked(System.Object sender, Windows.UI.Xaml.RoutedEventArgs e)"
Dynamic,Method,"System.Void LeNet5_Test.MainPage.OnRectPointerMoved(System.Object sender, Windows.UI.Xaml.Input.PointerRoutedEventArgs e)"
Dynamic,Method,"System.Void LeNet5_Test.MainPage.OnImagePointerMoved(System.Object sender, Windows.UI.Xaml.Input.PointerRoutedEventArgs e)"
Dynamic,Method,"System.Void LeNet5_Test.MainPage.cropBitmap(Windows.Foundation.Point startPoint)"
Dynamic,Method,"System.Threading.Tasks.Task<System.Byte[]> LeNet5_Test.MainPage.GetPixelData(Windows.Graphics.Imaging.BitmapDecoder decoder, System.UInt32 startPointX, System.UInt32 startPointY, System.UInt32 width, System.UInt32 height)"
Dynamic,Method,"System.Threading.Tasks.Task<System.Byte[]> LeNet5_Test.MainPage.GetPixelData(Windows.Graphics.Imaging.BitmapDecoder decoder, System.UInt32 startPointX, System.UInt32 startPointY, System.UInt32 width, System.UInt32 height, System.UInt32 scaledWidth, System.UInt32 scaledHeight)"
Dynamic,Method,"System.Byte[] LeNet5_Test.MainPage.getGrayscaleBytes(System.Byte[] rgb, System.Int32 width, System.Int32 height)"
Dynamic,Method,"System.Void LeNet5_Test.MainPage.OnConnectButtonClicked(System.Object sender, Windows.UI.Xaml.RoutedEventArgs e)"
Dynamic,Method,"System.Void LeNet5_Test.MainPage.UdpClient()"
Dynamic,Method,"System.Void LeNet5_Test.MainPage.Socket_MessageReceived(Windows.Networking.Sockets.DatagramSocket sender, Windows.Networking.Sockets.DatagramSocketMessageReceivedEventArgs e)"
Dynamic,Method,"System.Void LeNet5_Test.MainPage.SendUdpMessage(System.Char[] message)"
Dynamic,Method,"System.Void LeNet5_Test.MainPage.SendUdpMessage(System.Byte[] message)"
Dynamic,Method,"System.Void LeNet5_Test.MainPage.OnTerminateButtonClicked(System.Object sender, Windows.UI.Xaml.RoutedEventArgs e)"
Dynamic,Method,"System.Void LeNet5_Test.MainPage.InitializeComponent()"
Dynamic,Method,"System.Void LeNet5_Test.MainPage.Connect(System.Int32 connectionId, System.Object target)"
Dynamic,Method,"Windows.UI.Xaml.Markup.IComponentConnector LeNet5_Test.MainPage.GetBindingConnector(System.Int32 connectionId, System.Object target)"
Dynamic,Method,"System.Void LeNet5_Test.Program.Main(System.String[] args)"
Dynamic,Method,"Windows.UI.Xaml.Markup.IXamlType LeNet5_Test.LeNet5_Test_XamlTypeInfo.XamlTypeInfoProvider.GetXamlTypeByType(System.Type type)"
Dynamic,Method,"Windows.UI.Xaml.Markup.IXamlType LeNet5_Test.LeNet5_Test_XamlTypeInfo.XamlTypeInfoProvider.GetXamlTypeByName(System.String typeName)"
Dynamic,Method,"Windows.UI.Xaml.Markup.IXamlMember LeNet5_Test.LeNet5_Test_XamlTypeInfo.XamlTypeInfoProvider.GetMemberByLongName(System.String longMemberName)"
Dynamic,Method,"System.Void LeNet5_Test.LeNet5_Test_XamlTypeInfo.XamlTypeInfoProvider.InitTypeTables()"
Dynamic,Method,"System.Int32 LeNet5_Test.LeNet5_Test_XamlTypeInfo.XamlTypeInfoProvider.LookupTypeIndexByName(System.String typeName)"
Dynamic,Method,"System.Int32 LeNet5_Test.LeNet5_Test_XamlTypeInfo.XamlTypeInfoProvider.LookupTypeIndexByType(System.Type type)"
Dynamic,Method,"System.Object LeNet5_Test.LeNet5_Test_XamlTypeInfo.XamlTypeInfoProvider.Activate_0_MainPage()"
Dynamic,Method,"Windows.UI.Xaml.Markup.IXamlType LeNet5_Test.LeNet5_Test_XamlTypeInfo.XamlTypeInfoProvider.CreateXamlType(System.Int32 typeIndex)"
Dynamic,Method,"Windows.UI.Xaml.Markup.IXamlMember LeNet5_Test.LeNet5_Test_XamlTypeInfo.XamlTypeInfoProvider.CreateXamlMember(System.String longMemberName)"
Dynamic,Method,"System.Void LeNet5_Test.LeNet5_Test_XamlTypeInfo.XamlTypeInfoProvider..ctor()"
Dynamic,Method,"System.Void LeNet5_Test.LeNet5_Test_XamlTypeInfo.XamlSystemBaseType..ctor(System.String fullName, System.Type underlyingType)"
Dynamic,Method,"System.String LeNet5_Test.LeNet5_Test_XamlTypeInfo.XamlSystemBaseType.FullName.get()"
Dynamic,Method,"System.Type LeNet5_Test.LeNet5_Test_XamlTypeInfo.XamlSystemBaseType.UnderlyingType.get()"
Dynamic,Method,"Windows.UI.Xaml.Markup.IXamlType LeNet5_Test.LeNet5_Test_XamlTypeInfo.XamlSystemBaseType.BaseType.get()"
Dynamic,Method,"Windows.UI.Xaml.Markup.IXamlMember LeNet5_Test.LeNet5_Test_XamlTypeInfo.XamlSystemBaseType.ContentProperty.get()"
Dynamic,Method,"Windows.UI.Xaml.Markup.IXamlMember LeNet5_Test.LeNet5_Test_XamlTypeInfo.XamlSystemBaseType.GetMember(System.String name)"
Dynamic,Method,"System.Boolean LeNet5_Test.LeNet5_Test_XamlTypeInfo.XamlSystemBaseType.IsArray.get()"
Dynamic,Method,"System.Boolean LeNet5_Test.LeNet5_Test_XamlTypeInfo.XamlSystemBaseType.IsCollection.get()"
Dynamic,Method,"System.Boolean LeNet5_Test.LeNet5_Test_XamlTypeInfo.XamlSystemBaseType.IsConstructible.get()"
Dynamic,Method,"System.Boolean LeNet5_Test.LeNet5_Test_XamlTypeInfo.XamlSystemBaseType.IsDictionary.get()"
Dynamic,Method,"System.Boolean LeNet5_Test.LeNet5_Test_XamlTypeInfo.XamlSystemBaseType.IsMarkupExtension.get()"
Dynamic,Method,"System.Boolean LeNet5_Test.LeNet5_Test_XamlTypeInfo.XamlSystemBaseType.IsBindable.get()"
Dynamic,Method,"System.Boolean LeNet5_Test.LeNet5_Test_XamlTypeInfo.XamlSystemBaseType.IsReturnTypeStub.get()"
Dynamic,Method,"System.Boolean LeNet5_Test.LeNet5_Test_XamlTypeInfo.XamlSystemBaseType.IsLocalType.get()"
Dynamic,Method,"Windows.UI.Xaml.Markup.IXamlType LeNet5_Test.LeNet5_Test_XamlTypeInfo.XamlSystemBaseType.ItemType.get()"
Dynamic,Method,"Windows.UI.Xaml.Markup.IXamlType LeNet5_Test.LeNet5_Test_XamlTypeInfo.XamlSystemBaseType.KeyType.get()"
Dynamic,Method,"System.Object LeNet5_Test.LeNet5_Test_XamlTypeInfo.XamlSystemBaseType.ActivateInstance()"
Dynamic,Method,"System.Void LeNet5_Test.LeNet5_Test_XamlTypeInfo.XamlSystemBaseType.AddToMap(System.Object instance, System.Object key, System.Object item)"
Dynamic,Method,"System.Void LeNet5_Test.LeNet5_Test_XamlTypeInfo.XamlSystemBaseType.AddToVector(System.Object instance, System.Object item)"
Dynamic,Method,"System.Void LeNet5_Test.LeNet5_Test_XamlTypeInfo.XamlSystemBaseType.RunInitializer()"
Dynamic,Method,"System.Object LeNet5_Test.LeNet5_Test_XamlTypeInfo.XamlSystemBaseType.CreateFromString(System.String input)"
Dynamic,Method,"System.Void LeNet5_Test.LeNet5_Test_XamlTypeInfo.Activator..ctor(System.Object object, System.IntPtr method)"
Dynamic,Method,"System.Object LeNet5_Test.LeNet5_Test_XamlTypeInfo.Activator.Invoke()"
Dynamic,Method,"System.IAsyncResult LeNet5_Test.LeNet5_Test_XamlTypeInfo.Activator.BeginInvoke(System.AsyncCallback callback, System.Object object)"
Dynamic,Method,"System.Object LeNet5_Test.LeNet5_Test_XamlTypeInfo.Activator.EndInvoke(System.IAsyncResult result)"
Dynamic,Method,"System.Void LeNet5_Test.LeNet5_Test_XamlTypeInfo.AddToCollection..ctor(System.Object object, System.IntPtr method)"
Dynamic,Method,"System.Void LeNet5_Test.LeNet5_Test_XamlTypeInfo.AddToCollection.Invoke(System.Object instance, System.Object item)"
Dynamic,Method,"System.IAsyncResult LeNet5_Test.LeNet5_Test_XamlTypeInfo.AddToCollection.BeginInvoke(System.Object instance, System.Object item, System.AsyncCallback callback, System.Object object)"
Dynamic,Method,"System.Void LeNet5_Test.LeNet5_Test_XamlTypeInfo.AddToCollection.EndInvoke(System.IAsyncResult result)"
Dynamic,Method,"System.Void LeNet5_Test.LeNet5_Test_XamlTypeInfo.AddToDictionary..ctor(System.Object object, System.IntPtr method)"
Dynamic,Method,"System.Void LeNet5_Test.LeNet5_Test_XamlTypeInfo.AddToDictionary.Invoke(System.Object instance, System.Object key, System.Object item)"
Dynamic,Method,"System.IAsyncResult LeNet5_Test.LeNet5_Test_XamlTypeInfo.AddToDictionary.BeginInvoke(System.Object instance, System.Object key, System.Object item, System.AsyncCallback callback, System.Object object)"
Dynamic,Method,"System.Void LeNet5_Test.LeNet5_Test_XamlTypeInfo.AddToDictionary.EndInvoke(System.IAsyncResult result)"
Dynamic,Method,"System.Void LeNet5_Test.LeNet5_Test_XamlTypeInfo.XamlUserType..ctor(LeNet5_Test.LeNet5_Test_XamlTypeInfo.XamlTypeInfoProvider provider, System.String fullName, System.Type fullType, Windows.UI.Xaml.Markup.IXamlType baseType)"
Dynamic,Method,"Windows.UI.Xaml.Markup.IXamlType LeNet5_Test.LeNet5_Test_XamlTypeInfo.XamlUserType.BaseType.get()"
Dynamic,Method,"System.Boolean LeNet5_Test.LeNet5_Test_XamlTypeInfo.XamlUserType.IsArray.get()"
Dynamic,Method,"System.Boolean LeNet5_Test.LeNet5_Test_XamlTypeInfo.XamlUserType.IsCollection.get()"
Dynamic,Method,"System.Boolean LeNet5_Test.LeNet5_Test_XamlTypeInfo.XamlUserType.IsConstructible.get()"
Dynamic,Method,"System.Boolean LeNet5_Test.LeNet5_Test_XamlTypeInfo.XamlUserType.IsDictionary.get()"
Dynamic,Method,"System.Boolean LeNet5_Test.LeNet5_Test_XamlTypeInfo.XamlUserType.IsMarkupExtension.get()"
Dynamic,Method,"System.Boolean LeNet5_Test.LeNet5_Test_XamlTypeInfo.XamlUserType.IsBindable.get()"
Dynamic,Method,"System.Boolean LeNet5_Test.LeNet5_Test_XamlTypeInfo.XamlUserType.IsReturnTypeStub.get()"
Dynamic,Method,"System.Boolean LeNet5_Test.LeNet5_Test_XamlTypeInfo.XamlUserType.IsLocalType.get()"
Dynamic,Method,"Windows.UI.Xaml.Markup.IXamlMember LeNet5_Test.LeNet5_Test_XamlTypeInfo.XamlUserType.ContentProperty.get()"
Dynamic,Method,"Windows.UI.Xaml.Markup.IXamlType LeNet5_Test.LeNet5_Test_XamlTypeInfo.XamlUserType.ItemType.get()"
Dynamic,Method,"Windows.UI.Xaml.Markup.IXamlType LeNet5_Test.LeNet5_Test_XamlTypeInfo.XamlUserType.KeyType.get()"
Dynamic,Method,"Windows.UI.Xaml.Markup.IXamlMember LeNet5_Test.LeNet5_Test_XamlTypeInfo.XamlUserType.GetMember(System.String name)"
Dynamic,Method,"System.Object LeNet5_Test.LeNet5_Test_XamlTypeInfo.XamlUserType.ActivateInstance()"
Dynamic,Method,"System.Void LeNet5_Test.LeNet5_Test_XamlTypeInfo.XamlUserType.AddToMap(System.Object instance, System.Object key, System.Object item)"
Dynamic,Method,"System.Void LeNet5_Test.LeNet5_Test_XamlTypeInfo.XamlUserType.AddToVector(System.Object instance, System.Object item)"
Dynamic,Method,"System.Void LeNet5_Test.LeNet5_Test_XamlTypeInfo.XamlUserType.RunInitializer()"
Dynamic,Method,"System.Object LeNet5_Test.LeNet5_Test_XamlTypeInfo.XamlUserType.CreateFromString(System.String input)"
Dynamic,Method,"LeNet5_Test.LeNet5_Test_XamlTypeInfo.Activator LeNet5_Test.LeNet5_Test_XamlTypeInfo.XamlUserType.Activator.get()"
Dynamic,Method,"System.Void LeNet5_Test.LeNet5_Test_XamlTypeInfo.XamlUserType.Activator.set(LeNet5_Test.LeNet5_Test_XamlTypeInfo.Activator value)"
Dynamic,Method,"LeNet5_Test.LeNet5_Test_XamlTypeInfo.AddToCollection LeNet5_Test.LeNet5_Test_XamlTypeInfo.XamlUserType.CollectionAdd.get()"
Dynamic,Method,"System.Void LeNet5_Test.LeNet5_Test_XamlTypeInfo.XamlUserType.CollectionAdd.set(LeNet5_Test.LeNet5_Test_XamlTypeInfo.AddToCollection value)"
Dynamic,Method,"LeNet5_Test.LeNet5_Test_XamlTypeInfo.AddToDictionary LeNet5_Test.LeNet5_Test_XamlTypeInfo.XamlUserType.DictionaryAdd.get()"
Dynamic,Method,"System.Void LeNet5_Test.LeNet5_Test_XamlTypeInfo.XamlUserType.DictionaryAdd.set(LeNet5_Test.LeNet5_Test_XamlTypeInfo.AddToDictionary value)"
Dynamic,Method,"System.Void LeNet5_Test.LeNet5_Test_XamlTypeInfo.XamlUserType.SetContentPropertyName(System.String contentPropertyName)"
Dynamic,Method,"System.Void LeNet5_Test.LeNet5_Test_XamlTypeInfo.XamlUserType.SetIsArray()"
Dynamic,Method,"System.Void LeNet5_Test.LeNet5_Test_XamlTypeInfo.XamlUserType.SetIsMarkupExtension()"
Dynamic,Method,"System.Void LeNet5_Test.LeNet5_Test_XamlTypeInfo.XamlUserType.SetIsBindable()"
Dynamic,Method,"System.Void LeNet5_Test.LeNet5_Test_XamlTypeInfo.XamlUserType.SetIsReturnTypeStub()"
Dynamic,Method,"System.Void LeNet5_Test.LeNet5_Test_XamlTypeInfo.XamlUserType.SetIsLocalType()"
Dynamic,Method,"System.Void LeNet5_Test.LeNet5_Test_XamlTypeInfo.XamlUserType.SetItemTypeName(System.String itemTypeName)"
Dynamic,Method,"System.Void LeNet5_Test.LeNet5_Test_XamlTypeInfo.XamlUserType.SetKeyTypeName(System.String keyTypeName)"
Dynamic,Method,"System.Void LeNet5_Test.LeNet5_Test_XamlTypeInfo.XamlUserType.AddMemberName(System.String shortName)"
Dynamic,Method,"System.Void LeNet5_Test.LeNet5_Test_XamlTypeInfo.XamlUserType.AddEnumValue(System.String name, System.Object value)"
Dynamic,Method,"System.Void LeNet5_Test.LeNet5_Test_XamlTypeInfo.Getter..ctor(System.Object object, System.IntPtr method)"
Dynamic,Method,"System.Object LeNet5_Test.LeNet5_Test_XamlTypeInfo.Getter.Invoke(System.Object instance)"
Dynamic,Method,"System.IAsyncResult LeNet5_Test.LeNet5_Test_XamlTypeInfo.Getter.BeginInvoke(System.Object instance, System.AsyncCallback callback, System.Object object)"
Dynamic,Method,"System.Object LeNet5_Test.LeNet5_Test_XamlTypeInfo.Getter.EndInvoke(System.IAsyncResult result)"
Dynamic,Method,"System.Void LeNet5_Test.LeNet5_Test_XamlTypeInfo.Setter..ctor(System.Object object, System.IntPtr method)"
Dynamic,Method,"System.Void LeNet5_Test.LeNet5_Test_XamlTypeInfo.Setter.Invoke(System.Object instance, System.Object value)"
Dynamic,Method,"System.IAsyncResult LeNet5_Test.LeNet5_Test_XamlTypeInfo.Setter.BeginInvoke(System.Object instance, System.Object value, System.AsyncCallback callback, System.Object object)"
Dynamic,Method,"System.Void LeNet5_Test.LeNet5_Test_XamlTypeInfo.Setter.EndInvoke(System.IAsyncResult result)"
Dynamic,Method,"System.Void LeNet5_Test.LeNet5_Test_XamlTypeInfo.XamlMember..ctor(LeNet5_Test.LeNet5_Test_XamlTypeInfo.XamlTypeInfoProvider provider, System.String name, System.String typeName)"
Dynamic,Method,"System.String LeNet5_Test.LeNet5_Test_XamlTypeInfo.XamlMember.Name.get()"
Dynamic,Method,"Windows.UI.Xaml.Markup.IXamlType LeNet5_Test.LeNet5_Test_XamlTypeInfo.XamlMember.Type.get()"
Dynamic,Method,"System.Void LeNet5_Test.LeNet5_Test_XamlTypeInfo.XamlMember.SetTargetTypeName(System.String targetTypeName)"
Dynamic,Method,"Windows.UI.Xaml.Markup.IXamlType LeNet5_Test.LeNet5_Test_XamlTypeInfo.XamlMember.TargetType.get()"
Dynamic,Method,"System.Void LeNet5_Test.LeNet5_Test_XamlTypeInfo.XamlMember.SetIsAttachable()"
Dynamic,Method,"System.Boolean LeNet5_Test.LeNet5_Test_XamlTypeInfo.XamlMember.IsAttachable.get()"
Dynamic,Method,"System.Void LeNet5_Test.LeNet5_Test_XamlTypeInfo.XamlMember.SetIsDependencyProperty()"
Dynamic,Method,"System.Boolean LeNet5_Test.LeNet5_Test_XamlTypeInfo.XamlMember.IsDependencyProperty.get()"
Dynamic,Method,"System.Void LeNet5_Test.LeNet5_Test_XamlTypeInfo.XamlMember.SetIsReadOnly()"
Dynamic,Method,"System.Boolean LeNet5_Test.LeNet5_Test_XamlTypeInfo.XamlMember.IsReadOnly.get()"
Dynamic,Method,"LeNet5_Test.LeNet5_Test_XamlTypeInfo.Getter LeNet5_Test.LeNet5_Test_XamlTypeInfo.XamlMember.Getter.get()"
Dynamic,Method,"System.Void LeNet5_Test.LeNet5_Test_XamlTypeInfo.XamlMember.Getter.set(LeNet5_Test.LeNet5_Test_XamlTypeInfo.Getter value)"
Dynamic,Method,"System.Object LeNet5_Test.LeNet5_Test_XamlTypeInfo.XamlMember.GetValue(System.Object instance)"
Dynamic,Method,"LeNet5_Test.LeNet5_Test_XamlTypeInfo.Setter LeNet5_Test.LeNet5_Test_XamlTypeInfo.XamlMember.Setter.get()"
Dynamic,Method,"System.Void LeNet5_Test.LeNet5_Test_XamlTypeInfo.XamlMember.Setter.set(LeNet5_Test.LeNet5_Test_XamlTypeInfo.Setter value)"
Dynamic,Method,"System.Void LeNet5_Test.LeNet5_Test_XamlTypeInfo.XamlMember.SetValue(System.Object instance, System.Object value)"
Dynamic,Method,"System.Void LeNet5_Test.MainPage.<OnOpenImageButtonClicked>d__11.MoveNext()"
Dynamic,Method,"System.Void LeNet5_Test.MainPage.<OnOpenImageButtonClicked>d__11.SetStateMachine(System.Runtime.CompilerServices.IAsyncStateMachine stateMachine)"
Dynamic,Method,"System.Void LeNet5_Test.MainPage.<cropBitmap>d__14.MoveNext()"
Dynamic,Method,"System.Void LeNet5_Test.MainPage.<cropBitmap>d__14.SetStateMachine(System.Runtime.CompilerServices.IAsyncStateMachine stateMachine)"
Dynamic,Method,"System.Void LeNet5_Test.MainPage.<GetPixelData>d__15.MoveNext()"
Dynamic,Method,"System.Void LeNet5_Test.MainPage.<GetPixelData>d__15.SetStateMachine(System.Runtime.CompilerServices.IAsyncStateMachine stateMachine)"
Dynamic,Method,"System.Void LeNet5_Test.MainPage.<GetPixelData>d__16.MoveNext()"
Dynamic,Method,"System.Void LeNet5_Test.MainPage.<GetPixelData>d__16.SetStateMachine(System.Runtime.CompilerServices.IAsyncStateMachine stateMachine)"
Dynamic,Method,"System.Void LeNet5_Test.MainPage.<UdpClient>d__19.MoveNext()"
Dynamic,Method,"System.Void LeNet5_Test.MainPage.<UdpClient>d__19.SetStateMachine(System.Runtime.CompilerServices.IAsyncStateMachine stateMachine)"
Dynamic,Method,"System.Void LeNet5_Test.MainPage.<>c__DisplayClass20_0..ctor()"
Dynamic,Method,"System.Void LeNet5_Test.MainPage.<>c__DisplayClass20_1..ctor()"
Dynamic,Method,"System.Void LeNet5_Test.MainPage.<>c__DisplayClass20_1.<Socket_MessageReceived>b__0()"
Dynamic,Method,"System.Void LeNet5_Test.MainPage.<Socket_MessageReceived>d__20.MoveNext()"
Dynamic,Method,"System.Void LeNet5_Test.MainPage.<Socket_MessageReceived>d__20.SetStateMachine(System.Runtime.CompilerServices.IAsyncStateMachine stateMachine)"
Dynamic,Method,"System.Void LeNet5_Test.MainPage.<SendUdpMessage>d__21.MoveNext()"
Dynamic,Method,"System.Void LeNet5_Test.MainPage.<SendUdpMessage>d__21.SetStateMachine(System.Runtime.CompilerServices.IAsyncStateMachine stateMachine)"
Dynamic,Method,"System.Void LeNet5_Test.MainPage.<SendUdpMessage>d__22.MoveNext()"
Dynamic,Method,"System.Void LeNet5_Test.MainPage.<SendUdpMessage>d__22.SetStateMachine(System.Runtime.CompilerServices.IAsyncStateMachine stateMachine)"
Dynamic,Method,"System.Void LeNet5_Test.Program.<>c..cctor()"
Dynamic,Method,"System.Void LeNet5_Test.Program.<>c..ctor()"
Dynamic,Method,"System.Void LeNet5_Test.Program.<>c.<Main>b__0_0(Windows.UI.Xaml.ApplicationInitializationCallbackParams p)"
Dynamic,Method,"System.String System.Diagnostics.Tracing.EventSourceAttribute.Name.get()"
Dynamic,Method,"System.Void System.Diagnostics.Tracing.EventSourceAttribute.Name.set(System.String value)"
Dynamic,Method,"System.String System.Diagnostics.Tracing.EventSourceAttribute.Guid.get()"
Dynamic,Method,"System.Void System.Diagnostics.Tracing.EventSourceAttribute.Guid.set(System.String value)"
Dynamic,Method,"System.String System.Diagnostics.Tracing.EventSourceAttribute.LocalizationResources.get()"
Dynamic,Method,"System.Void System.Diagnostics.Tracing.EventSourceAttribute.LocalizationResources.set(System.String value)"
Dynamic,Method,"System.Void System.Diagnostics.Tracing.EventSourceAttribute..ctor()"
Dynamic,Method,"System.Void System.Diagnostics.Tracing.EventAttribute..ctor(System.Int32 eventId)"
Dynamic,Method,"System.Int32 System.Diagnostics.Tracing.EventAttribute.EventId.get()"
Dynamic,Method,"System.Void System.Diagnostics.Tracing.EventAttribute.EventId.set(System.Int32 value)"
Dynamic,Method,"System.Diagnostics.Tracing.EventLevel System.Diagnostics.Tracing.EventAttribute.Level.get()"
Dynamic,Method,"System.Void System.Diagnostics.Tracing.EventAttribute.Level.set(System.Diagnostics.Tracing.EventLevel value)"
Dynamic,Method,"System.Diagnostics.Tracing.EventKeywords System.Diagnostics.Tracing.EventAttribute.Keywords.get()"
Dynamic,Method,"System.Void System.Diagnostics.Tracing.EventAttribute.Keywords.set(System.Diagnostics.Tracing.EventKeywords value)"
Dynamic,Method,"System.Diagnostics.Tracing.EventOpcode System.Diagnostics.Tracing.EventAttribute.Opcode.get()"
Dynamic,Method,"System.Void System.Diagnostics.Tracing.EventAttribute.Opcode.set(System.Diagnostics.Tracing.EventOpcode value)"
Dynamic,Method,"System.Boolean System.Diagnostics.Tracing.EventAttribute.IsOpcodeSet.get()"
Dynamic,Method,"System.Diagnostics.Tracing.EventTask System.Diagnostics.Tracing.EventAttribute.Task.get()"
Dynamic,Method,"System.Void System.Diagnostics.Tracing.EventAttribute.Task.set(System.Diagnostics.Tracing.EventTask value)"
Dynamic,Method,"System.Byte System.Diagnostics.Tracing.EventAttribute.Version.get()"
Dynamic,Method,"System.Void System.Diagnostics.Tracing.EventAttribute.Version.set(System.Byte value)"
Dynamic,Method,"System.String System.Diagnostics.Tracing.EventAttribute.Message.get()"
Dynamic,Method,"System.Void System.Diagnostics.Tracing.EventAttribute.Message.set(System.String value)"
Dynamic,Method,"System.Diagnostics.Tracing.EventTags System.Diagnostics.Tracing.EventAttribute.Tags.get()"
Dynamic,Method,"System.Void System.Diagnostics.Tracing.EventAttribute.Tags.set(System.Diagnostics.Tracing.EventTags value)"
Dynamic,Method,"System.Diagnostics.Tracing.EventActivityOptions System.Diagnostics.Tracing.EventAttribute.ActivityOptions.get()"
Dynamic,Method,"System.Void System.Diagnostics.Tracing.EventAttribute.ActivityOptions.set(System.Diagnostics.Tracing.EventActivityOptions value)"
Dynamic,Method,"System.String System.Diagnostics.Tracing.EventDataAttribute.Name.get()"
Dynamic,Method,"System.Void System.Diagnostics.Tracing.EventDataAttribute.Name.set(System.String value)"
Dynamic,Method,"System.Diagnostics.Tracing.EventLevel System.Diagnostics.Tracing.EventDataAttribute.Level.get()"
Dynamic,Method,"System.Void System.Diagnostics.Tracing.EventDataAttribute.Level.set(System.Diagnostics.Tracing.EventLevel value)"
Dynamic,Method,"System.Diagnostics.Tracing.EventOpcode System.Diagnostics.Tracing.EventDataAttribute.Opcode.get()"
Dynamic,Method,"System.Void System.Diagnostics.Tracing.EventDataAttribute.Opcode.set(System.Diagnostics.Tracing.EventOpcode value)"
Dynamic,Method,"System.Diagnostics.Tracing.EventKeywords System.Diagnostics.Tracing.EventDataAttribute.Keywords.get()"
Dynamic,Method,"System.Void System.Diagnostics.Tracing.EventDataAttribute.Keywords.set(System.Diagnostics.Tracing.EventKeywords value)"
Dynamic,Method,"System.Diagnostics.Tracing.EventTags System.Diagnostics.Tracing.EventDataAttribute.Tags.get()"
Dynamic,Method,"System.Void System.Diagnostics.Tracing.EventDataAttribute.Tags.set(System.Diagnostics.Tracing.EventTags value)"
Dynamic,Method,"System.Void System.Diagnostics.Tracing.EventDataAttribute..ctor()"
Dynamic,Method,"System.Func<System.Diagnostics.Tracing.PropertyValue, System.Diagnostics.Tracing.PropertyValue> System.Diagnostics.Tracing.PropertyValue.ReferenceTypeHelper<System.Object>.GetPropertyGetter(System.Reflection.PropertyInfo)"
Dynamic,Method,"System.Void System.Diagnostics.Tracing.PropertyValue.ReferenceTypeHelper<System.Object>..ctor()"
Dynamic,Method,"System.String System.Diagnostics.Tracing.EventSource.Name.get()"
Dynamic,Method,"System.Guid System.Diagnostics.Tracing.EventSource.Guid.get()"
Dynamic,Method,"System.Boolean System.Diagnostics.Tracing.EventSource.IsEnabled()"
Dynamic,Method,"System.Boolean System.Diagnostics.Tracing.EventSource.IsEnabled(System.Diagnostics.Tracing.EventLevel level, System.Diagnostics.Tracing.EventKeywords keywords)"
Dynamic,Method,"System.Boolean System.Diagnostics.Tracing.EventSource.IsEnabled(System.Diagnostics.Tracing.EventLevel level, System.Diagnostics.Tracing.EventKeywords keywords, System.Diagnostics.Tracing.EventChannel channel)"
Dynamic,Method,"System.Diagnostics.Tracing.EventSourceSettings System.Diagnostics.Tracing.EventSource.Settings.get()"
Dynamic,Method,"System.Guid System.Diagnostics.Tracing.EventSource.GetGuid(System.Type eventSourceType)"
Dynamic,Method,"System.String System.Diagnostics.Tracing.EventSource.GetName(System.Type eventSourceType)"
Dynamic,Method,"System.String System.Diagnostics.Tracing.EventSource.GenerateManifest(System.Type eventSourceType, System.String assemblyPathToIncludeInManifest)"
Dynamic,Method,"System.String System.Diagnostics.Tracing.EventSource.GenerateManifest(System.Type eventSourceType, System.String assemblyPathToIncludeInManifest, System.Diagnostics.Tracing.EventManifestOptions flags)"
Dynamic,Method,"System.Collections.Generic.IEnumerable<System.Diagnostics.Tracing.EventSource> System.Diagnostics.Tracing.EventSource.GetSources()"
Dynamic,Method,"System.Void System.Diagnostics.Tracing.EventSource.SendCommand(System.Diagnostics.Tracing.EventSource eventSource, System.Diagnostics.Tracing.EventCommand command, System.Collections.Generic.IDictionary<System.String, System.String> commandArguments)"
